##################
# TABLE OF CONTENT
# ****************
# NORMAL PROVINCES
# SEA ZONES
# MAJOR RIVERS
# LAKES
# IMPASSABLE TERRAIN
# WASTELAND
# IMPASSABLE SEA ZONES
# UNUSED PROVINCES
# ****************
# Normal provinces arranged based on landed_titles
# Ctrl+F to jump to appropriate sections
# Seas & rivers should stay at 0.0 severity bias
# Unused provs are provs not set in the game yet, so 0.0
# Unused provs based on data in mapdata\default.map
# Some provinces use override modifiers, which makes them use the override values instead of default WINTER_EFFECTS_FACTOR_XXX as set in 00_defines.txt
# These are:
# mild_winter_factor_override
# normal_winter_factor_override
# harsh_winter_factor_override
##################

##################
# WINTER VALUES
##################
@light_coverage = 0.0 # Barely covers the province.
@medium_coverage = 0.0 # Intermittently covers the province.
423 = { winter_severity_bias = 0.0 } # b_kantanos_polyrhen
424 = { winter_severity_bias = 0.0 } # b_hyrtakina_oreia
698 = { winter_severity_bias = 0.0 } # b_keraia_kydonia
699 = { winter_severity_bias = 0.0 } # b_phaistos_gortyn
700 = { winter_severity_bias = 0.0 } # b_stalai_praisos
701 = { winter_severity_bias = 0.0 } # b_eleia_itanos

### PROPONTIS
452 = { winter_severity_bias = 0.0 } # b_alyke_thasos
453 = { winter_severity_bias = 0.0 } # b_thasos_thasos
454 = { winter_severity_bias = 0.0 } # b_pistyros_thasos
455 = { winter_severity_bias = 0.0 } # b_abdera_abdera
456 = { winter_severity_bias = 0.0 } # b_topeiros_abdera
457 = { winter_severity_bias = 0.0 } # b_bergepolis_abdera
458 = { winter_severity_bias = 0.0 } # b_dikaia_dikaia
459 = { winter_severity_bias = 0.0 } # b_stryme_dikaia
460 = { winter_severity_bias = 0.0 } # b_linos_dikaia
461 = { winter_severity_bias = 0.0 } # b_maroneia_maroneia
462 = { winter_severity_bias = 0.0 } # b_komotene_maroneia
463 = { winter_severity_bias = 0.0 } # b_arriana_maroneia
464 = { winter_severity_bias = 0.0 } # b_samothrake_samothrake
465 = { winter_severity_bias = 0.0 } # b_zone_samothrake
466 = { winter_severity_bias = 0.0 } # b_sale_samothrake
467 = { winter_severity_bias = 0.0 } # b_ainos_ainos
468 = { winter_severity_bias = 0.0 } # b_kolla_ainos
469 = { winter_severity_bias = 0.0 } # b_deris_ainos
470 = { winter_severity_bias = 0.0 } # b_lysimachia_chersonesos_thrace
471 = { winter_severity_bias = 0.0 } # b_sestos_chersonesos_thrace
472 = { winter_severity_bias = 0.0 } # b_alopekonnesos_chersonesos_thrace
473 = { winter_severity_bias = 0.0 } # b_elaious_chersonesos_thrace
474 = { winter_severity_bias = 0.0 } # b_kobrys_bisanthe
475 = { winter_severity_bias = 0.0 } # b_neapolis_herakleia_bisanthe
476 = { winter_severity_bias = 0.0 } # b_bisanthe_bisanthe
477 = { winter_severity_bias = 0.0 } # b_heraion_perinthos
478 = { winter_severity_bias = 0.0 } # b_perinthos_perinthos
479 = { winter_severity_bias = 0.0 } # b_daunion_teichos_perinthos
480 = { winter_severity_bias = 0.0 } # b_selymbria_selymbria
481 = { winter_severity_bias = 0.0 } # b_kallon_selymbria
482 = { winter_severity_bias = 0.0 } # b_statuas_selymbria
483 = { winter_severity_bias = 0.0 } # b_athyras_byzantion
484 = { winter_severity_bias = 0.0 } # b_melantias_byzantion
485 = { winter_severity_bias = 0.0 } # b_byzantion_byzantion
486 = { winter_severity_bias = 0.0 } # b_timaia_byzantion
487 = { winter_severity_bias = 0.0 } # b_delkos_byzantion

### PHRYGIA
505 = { winter_severity_bias = 0.0 } # b_myrina_lemnos
506 = { winter_severity_bias = 0.0 } # b_hephaistia_lemnos
507 = { winter_severity_bias = 0.0 } # b_imbros_lemnos
508 = { winter_severity_bias = 0.0 } # b_gargara_assos
509 = { winter_severity_bias = 0.0 } # b_assos_assos
510 = { winter_severity_bias = 0.0 } # b_larisa_alexandria_troas
511 = { winter_severity_bias = 0.0 } # b_alexandria_troas_alexandria_troas
512 = { winter_severity_bias = 0.0 } # b_kebren_alexandria_troas
513 = { winter_severity_bias = 0.0 } # b_tenedos_ilion
514 = { winter_severity_bias = 0.0 } # b_ilion_ilion
515 = { winter_severity_bias = 0.0 } # b_skamandreia_ilion
516 = { winter_severity_bias = 0.0 } # b_gergis_skepsis
517 = { winter_severity_bias = 0.0 } # b_skepsis_skepsis
518 = { winter_severity_bias = 0.0 } # b_kenchreai_skepsis
519 = { winter_severity_bias = 0.0 } # b_dardanos_abydos
520 = { winter_severity_bias = 0.0 } # b_kremaste_abydos
521 = { winter_severity_bias = 0.0 } # b_abydos_abydos
522 = { winter_severity_bias = 0.0 } # b_perkote_lampsakos
523 = { winter_severity_bias = 0.0 } # b_lampsakos_lampsakos
524 = { winter_severity_bias = 0.0 } # b_kolonai_lampsakos
526 = { winter_severity_bias = 0.0 } # b_antandros_assos
527 = { winter_severity_bias = 0.0 } # b_lyrnessos_adramyttion
528 = { winter_severity_bias = 0.0 } # b_adramyttion_adramyttion
533 = { winter_severity_bias = 0.0 } # b_perperene_pergamon
534 = { winter_severity_bias = 0.0 } # b_teuthrania_pergamon
535 = { winter_severity_bias = 0.0 } # b_pergamon_pergamon
707 = { winter_severity_bias = 0.0 } # b_parion_parion
708 = { winter_severity_bias = 0.0 } # b_priapos_parion
709 = { winter_severity_bias = 0.0 } # b_didymateiche_parion
710 = { winter_severity_bias = 0.0 } # b_kale_peuke_karesene
711 = { winter_severity_bias = 0.0 } # b_argyria_argyria
712 = { winter_severity_bias = 0.0 } # b_argiza_argyria
713 = { winter_severity_bias = 0.0 } # b_karesos_karesene
714 = { winter_severity_bias = 0.0 } # b_zeleia_zeleia
715 = { winter_severity_bias = 0.0 } # b_baris_zeleia
716 = { winter_severity_bias = 0.0 } # b_poimanenon_daskyleion
717 = { winter_severity_bias = 0.0 } # b_daskyleion_daskyleion
718 = { winter_severity_bias = 0.0 } # b_miletouteichos_miletopolis
719 = { winter_severity_bias = 0.0 } # b_kyzikos_kyzikos
720 = { winter_severity_bias = 0.0 } # b_artake_kyzikos
721 = { winter_severity_bias = 0.0 } # b_prokonnesos_kyzikos
722 = { winter_severity_bias = 0.0 } # b_plakia_kyzikos
723 = { winter_severity_bias = 0.0 } # b_apollonia_apollonia_rhyndakon
724 = { winter_severity_bias = 0.0 } # b_daphnous_apollonia_rhyndakon
725 = { winter_severity_bias = 0.0 } # b_miletopolis_miletopolis
726 = { winter_severity_bias = 0.0 } # b_tibbai_nakrason
727 = { winter_severity_bias = 0.0 } # b_nakrason_nakrason
728 = { winter_severity_bias = 0.0 } # b_hiera_germe_hiera_germe
729 = { winter_severity_bias = 0.0 } # b_gambreion_gambreion
730 = { winter_severity_bias = 0.0 } # b_parthenion_gambreion
731 = { winter_severity_bias = 0.0 } # b_pioniai_pioniai
732 = { winter_severity_bias = 0.0 } # b_apias_pioniai
733 = { winter_severity_bias = 0.0 } # b_gergitha_attea
734 = { winter_severity_bias = 0.0 } # b_attea_attea
735 = { winter_severity_bias = 0.0 } # b_laneion_pericharaxis
736 = { winter_severity_bias = 0.0 } # b_pericharaxis_pericharaxis
740 = { winter_severity_bias = 0.0 } # b_mekestaleia_abbaiatis
741 = { winter_severity_bias = 0.0 } # b_zeus_thimenos_ariste
742 = { winter_severity_bias = 0.0 } # b_kybele_ariste
743 = { winter_severity_bias = 0.0 } # b_ariste_ariste
744 = { winter_severity_bias = 0.0 } # b_sittena_skodrena
745 = { winter_severity_bias = 0.0 } # b_zeus_kersoullos_olympene
746 = { winter_severity_bias = 0.0 } # b_dagoutene_olympene
747 = { winter_severity_bias = 0.0 } # b_kybele_palox
748 = { winter_severity_bias = 0.0 } # b_palox_palox
749 = { winter_severity_bias = 0.0 } # b_aliana_synaos
750 = { winter_severity_bias = 0.0 } # b_akrokos_synaos
751 = { winter_severity_bias = 0.0 } # b_skodrena_skodrena
752 = { winter_severity_bias = 0.0 } # b_synaos_synaos
753 = { winter_severity_bias = 0.0 } # b_ankyra_abbaiatis
754 = { winter_severity_bias = 0.0 } # b_helge_myrleia
756 = { winter_severity_bias = 0.0 } # b_tataula_sarkotyle
757 = { winter_severity_bias = 0.0 } # b_sarkotyle_sarkotyle
758 = { winter_severity_bias = 0.0 } # b_myrleia_myrleia
759 = { winter_severity_bias = 0.0 } # b_kios_kios
760 = { winter_severity_bias = 0.0 } # b_triton_pylai
762 = { winter_severity_bias = 0.0 } # b_charmidea_kios
763 = { winter_severity_bias = 0.0 } # b_pythopolis_kios
764 = { winter_severity_bias = 0.0 } # b_otroia_otroia
765 = { winter_severity_bias = 0.0 } # b_terbos_nikaia
766 = { winter_severity_bias = 0.0 } # b_nikaia_nikaia
767 = { winter_severity_bias = 0.0 } # b_tetrakomia_kios
768 = { winter_severity_bias = 0.0 } # b_diolkides_astakos
769 = { winter_severity_bias = 0.0 } # b_prainetos_nikaia
770 = { winter_severity_bias = 0.0 } # b_pylai_pylai
772 = { winter_severity_bias = 0.0 } # b_astakos_astakos
773 = { winter_severity_bias = 0.0 } # b_kassa_kassa
774 = { winter_severity_bias = 0.0 } # b_prindea_kassa
775 = { winter_severity_bias = 0.0 } # b_charax_astakos
776 = { winter_severity_bias = 0.0 } # b_libyssa_astakos
777 = { winter_severity_bias = 0.0 } # b_chalkedon_chalkedon
778 = { winter_severity_bias = 0.0 } # b_chrysopolis_chalkedon
779 = { winter_severity_bias = 0.0 } # b_zeus_ourios_chalkedon
780 = { winter_severity_bias = 0.0 } # b_artanes_artanes
781 = { winter_severity_bias = 0.0 } # b_psarela_kypra
782 = { winter_severity_bias = 0.0 } # b_psillion_artanes
783 = { winter_severity_bias = 0.0 } # b_kypra_kypra
784 = { winter_severity_bias = 0.0 } # b_trikomia_kypra
785 = { winter_severity_bias = 0.0 } # b_kalpe_kalpe
786 = { winter_severity_bias = 0.0 } # b_chelai_kalpe
793 = { winter_severity_bias = 0.0 } # b_tarsos_hypios
794 = { winter_severity_bias = 0.0 } # b_hypios_hypios
795 = { winter_severity_bias = 0.0 } # b_kieros_kieros
796 = { winter_severity_bias = 0.0 } # b_embolos_kieros
797 = { winter_severity_bias = 0.0 } # b_bithynion_salon
798 = { winter_severity_bias = 0.0 } # b_dadokome_salon
799 = { winter_severity_bias = 0.0 } # b_diospolis_kieros
800 = { winter_severity_bias = 0.0 } # b_elaios_herakleia_pontica
801 = { winter_severity_bias = 0.0 } # b_kales_herakleia_pontica
802 = { winter_severity_bias = 0.0 } # b_herakleia_herakleia_pontica
803 = { winter_severity_bias = 0.0 } # b_oxinas_herakleia_pontica
804 = { winter_severity_bias = 0.0 } # b_sandarake_tios
805 = { winter_severity_bias = 0.0 } # b_tios_tios
806 = { winter_severity_bias = 0.0 } # b_kizoura_nikaia
807 = { winter_severity_bias = 0.0 } # b_erakla_tattaios
808 = { winter_severity_bias = 0.0 } # b_agrilion_otroia
809 = { winter_severity_bias = 0.0 } # b_dabla_trikomia
810 = { winter_severity_bias = 0.0 } # b_lamounia_trikomia
811 = { winter_severity_bias = 0.0 } # b_trikomia_trikomia
814 = { winter_severity_bias = 0.0 } # b_gordioukome_gordioukome
815 = { winter_severity_bias = 0.0 } # b_dadastana_gordioukome
816 = { winter_severity_bias = 0.0 } # b_apsoda_gordioukome
817 = { winter_severity_bias = 0.0 } # b_katapaspanas_ontoraita
818 = { winter_severity_bias = 0.0 } # b_cenon_gallicanon_ontoraita
819 = { winter_severity_bias = 0.0 } # b_modra_gallos
820 = { winter_severity_bias = 0.0 } # b_gallos_gallos
821 = { winter_severity_bias = 0.0 } # b_ontoraita_ontoraita
822 = { winter_severity_bias = 0.0 } # b_tattaios_tattaios
823 = { winter_severity_bias = 0.0 } # b_thebe_adramyttion
824 = { winter_severity_bias = 0.0 } # b_kisthene_atarneus
825 = { winter_severity_bias = 0.0 } # b_atarneus_atarneus
827 = { winter_severity_bias = 0.0 } # b_halisarna_pergamon
828 = { winter_severity_bias = 0.0 } # b_apollonia_hiera_germe

### LYDIA
529 = { winter_severity_bias = 0.0 } # b_nasos_mytilene
530 = { winter_severity_bias = 0.0 } # b_mytilene_mytilene
531 = { winter_severity_bias = 0.0 } # b_methymna_methymna
532 = { winter_severity_bias = 0.0 } # b_eresos_methymna
536 = { winter_severity_bias = 0.0 } # b_elaia_elaia
537 = { winter_severity_bias = 0.0 } # b_phokaia_phokaia
538 = { winter_severity_bias = 0.0 } # b_kyllene_phokaia
539 = { winter_severity_bias = 0.0 } # b_kyme_kyme
540 = { winter_severity_bias = 0.0 } # b_aigai_kyme
541 = { winter_severity_bias = 0.0 } # b_temnos_kyme
546 = { winter_severity_bias = 0.0 } # b_smyrna_klazomenai
547 = { winter_severity_bias = 0.0 } # b_metropolis_klazomenai
548 = { winter_severity_bias = 0.0 } # b_klazomenai_klazomenai
549 = { winter_severity_bias = 0.0 } # b_erythrai_erythrai
550 = { winter_severity_bias = 0.0 } # b_polichna_erythrai
551 = { winter_severity_bias = 0.0 } # b_boutheia_erythrai
552 = { winter_severity_bias = 0.0 } # b_chios_chios
553 = { winter_severity_bias = 0.0 } # b_phanai_chios
554 = { winter_severity_bias = 0.0 } # b_teos_kolophon
555 = { winter_severity_bias = 0.0 } # b_lebedos_kolophon
556 = { winter_severity_bias = 0.0 } # b_kolophon_kolophon
557 = { winter_severity_bias = 0.0 } # b_ephesos_ephesos
558 = { winter_severity_bias = 0.0 } # b_priene_ephesos
560 = { winter_severity_bias = 0.0 } # b_anaia_samos
561 = { winter_severity_bias = 0.0 } # b_samos_samos
562 = { winter_severity_bias = 0.0 } # b_kalamoi_samos
563 = { winter_severity_bias = 0.0 } # b_therma_ikaros
564 = { winter_severity_bias = 0.0 } # b_oinoe_ikaros
570 = { winter_severity_bias = 0.0 } # b_maiandros_ephesos
621 = { winter_severity_bias = 0.0 } # b_attouda_kolossai
622 = { winter_severity_bias = 0.0 } # b_laodikeia_kolossai
623 = { winter_severity_bias = 0.0 } # b_kolossai_kolossai
641 = { winter_severity_bias = 0.0 } # b_nysa_magnesia_lydia
642 = { winter_severity_bias = 0.0 } # b_euanthia_magnesia_lydia
643 = { winter_severity_bias = 0.0 } # b_magnesia_magnesia_lydia
644 = { winter_severity_bias = 0.0 } # b_anokome_anokome
645 = { winter_severity_bias = 0.0 } # b_chondra_anokome
646 = { winter_severity_bias = 0.0 } # b_siklia_hypaipa
647 = { winter_severity_bias = 0.0 } # b_hypaipa_hypaipa
648 = { winter_severity_bias = 0.0 } # b_kleimaka_hypaipa
649 = { winter_severity_bias = 0.0 } # b_kaira_kaira
650 = { winter_severity_bias = 0.0 } # b_palaiapolis_kaira
651 = { winter_severity_bias = 0.0 } # b_koloe_koloe
652 = { winter_severity_bias = 0.0 } # b_tarigya_koloe
653 = { winter_severity_bias = 0.0 } # b_mostene_magnesia_sipylon
654 = { winter_severity_bias = 0.0 } # b_troketta_sardis
655 = { winter_severity_bias = 0.0 } # b_tmolos_sardis
656 = { winter_severity_bias = 0.0 } # b_sardis_sardis
657 = { winter_severity_bias = 0.0 } # b_daldis_daldis
658 = { winter_severity_bias = 0.0 } # b_tomara_sardis
659 = { winter_severity_bias = 0.0 } # b_maiboza_sardis
660 = { winter_severity_bias = 0.0 } # b_thyateira_thyateira
661 = { winter_severity_bias = 0.0 } # b_kamai_thyateira
662 = { winter_severity_bias = 0.0 } # b_hierokome_thyateira
663 = { winter_severity_bias = 0.0 } # b_hyrkanis_magnesia_sipylon
664 = { winter_severity_bias = 0.0 } # b_magnesia_magnesia_sipylon
666 = { winter_severity_bias = 0.0 } # b_gordos_daldis
667 = { winter_severity_bias = 0.0 } # b_antigonios_saittai
668 = { winter_severity_bias = 0.0 } # b_sabazios_silandos
669 = { winter_severity_bias = 0.0 } # b_odon_saittai
670 = { winter_severity_bias = 0.0 } # b_saittai_saittai
671 = { winter_severity_bias = 0.0 } # b_silandos_silandos
672 = { winter_severity_bias = 0.0 } # b_bagis_tabala
673 = { winter_severity_bias = 0.0 } # b_tabala_tabala
674 = { winter_severity_bias = 0.0 } # b_kastolos_tabala
675 = { winter_severity_bias = 0.0 } # b_satala_philadelphaia
676 = { winter_severity_bias = 0.0 } # b_maionia_philadelphaia
677 = { winter_severity_bias = 0.0 } # b_philadelphaia_philadelphaia
678 = { winter_severity_bias = 0.0 } # b_phileis_apollonos
679 = { winter_severity_bias = 0.0 } # b_apollonos_apollonos
680 = { winter_severity_bias = 0.0 } # b_lyendos_temenouthyrai
681 = { winter_severity_bias = 0.0 } # b_asteles_temenouthyrai
682 = { winter_severity_bias = 0.0 } # b_temenouthyrai_temenouthyrai
683 = { winter_severity_bias = 0.0 } # b_blaundos_blaundos
684 = { winter_severity_bias = 0.0 } # b_sebaste_blaundos
685 = { winter_severity_bias = 0.0 } # b_dioskome_blaundos
686 = { winter_severity_bias = 0.0 } # b_akmonia_akmonia
687 = { winter_severity_bias = 0.0 } # b_panasion_akmonia
688 = { winter_severity_bias = 0.0 } # b_lankena_akmonia
689 = { winter_severity_bias = 0.0 } # b_dionysoupolis_mossyna
690 = { winter_severity_bias = 0.0 } # b_motella_mossyna
691 = { winter_severity_bias = 0.0 } # b_mossyna_mossyna
692 = { winter_severity_bias = 0.0 } # b_thiounta_thiounta
693 = { winter_severity_bias = 0.0 } # b_saloudeia_thiounta
694 = { winter_severity_bias = 0.0 } # b_tripolis_tripolis_lydia
695 = { winter_severity_bias = 0.0 } # b_hierapolis_tripolis_lydia
826 = { winter_severity_bias = 0.0 } # b_pitane_elaia
829 = { winter_severity_bias = 0.0 } # b_pyrrha_mytilene
830 = { winter_severity_bias = 0.0 } # b_antissa_methymna

### KARIA
559 = { winter_severity_bias = 0.0 } # b_myous_miletos
571 = { winter_severity_bias = 0.0 } # b_ioniapolis_miletos
572 = { winter_severity_bias = 0.0 } # b_miletos_miletos
573 = { winter_severity_bias = 0.0 } # b_teichioussa_miletos
574 = { winter_severity_bias = 0.0 } # b_lepsia_miletos
575 = { winter_severity_bias = 0.0 } # b_kalymna_kos
576 = { winter_severity_bias = 0.0 } # b_kos_kos
577 = { winter_severity_bias = 0.0 } # b_astypalaia_kos
578 = { winter_severity_bias = 0.0 } # b_mylasa_mylasa
579 = { winter_severity_bias = 0.0 } # b_bargylia_mylasa
580 = { winter_severity_bias = 0.0 } # b_hydissos_mylasa
581 = { winter_severity_bias = 0.0 } # b_halikarnassos_halikarnassos
582 = { winter_severity_bias = 0.0 } # b_theangela_halikarnassos
583 = { winter_severity_bias = 0.0 } # b_keramos_halikarnassos
584 = { winter_severity_bias = 0.0 } # b_idyma_idyma
585 = { winter_severity_bias = 0.0 } # b_kyllandos_idyma
586 = { winter_severity_bias = 0.0 } # b_physkos_idyma
587 = { winter_severity_bias = 0.0 } # b_loryma_loryma
588 = { winter_severity_bias = 0.0 } # b_syme_loryma
589 = { winter_severity_bias = 0.0 } # b_kaunos_kaunos
590 = { winter_severity_bias = 0.0 } # b_kalynda_kaunos
591 = { winter_severity_bias = 0.0 } # b_stadia_knidos
592 = { winter_severity_bias = 0.0 } # b_knidos_knidos
593 = { winter_severity_bias = 0.0 } # b_telos_rhodos
594 = { winter_severity_bias = 0.0 } # b_rhodos_rhodos
595 = { winter_severity_bias = 0.0 } # b_kamiros_rhodos
596 = { winter_severity_bias = 0.0 } # b_lindos_rhodos
597 = { winter_severity_bias = 0.0 } # b_karpathos_karpathos
598 = { winter_severity_bias = 0.0 } # b_kasos_karpathos
603 = { winter_severity_bias = 0.0 } # b_amyzon_alexandreia_karia
604 = { winter_severity_bias = 0.0 } # b_alexandreia_karia_alexandreia_karia
605 = { winter_severity_bias = 0.0 } # b_alabanda_alabanda
606 = { winter_severity_bias = 0.0 } # b_euhippe_alabanda
607 = { winter_severity_bias = 0.0 } # b_gerga_alabanda
608 = { winter_severity_bias = 0.0 } # b_chrysaoris_chrysaoris
609 = { winter_severity_bias = 0.0 } # b_pisye_chrysaoris
610 = { winter_severity_bias = 0.0 } # b_hyllarima_bargasa
611 = { winter_severity_bias = 0.0 } # b_bargasa_bargasa
612 = { winter_severity_bias = 0.0 } # b_harpasa_antiocheia_karia
613 = { winter_severity_bias = 0.0 } # b_antiocheia_antiocheia_karia
614 = { winter_severity_bias = 0.0 } # b_aphrodisias_aphrodisias
615 = { winter_severity_bias = 0.0 } # b_herakleia_salbakes
616 = { winter_severity_bias = 0.0 } # b_apollonia_salbakes
617 = { winter_severity_bias = 0.0 } # b_plarasa_aphrodisias
618 = { winter_severity_bias = 0.0 } # b_tabai_apollonia_salbakes
619 = { winter_severity_bias = 0.0 } # b_kidrama_skiritis
620 = { winter_severity_bias = 0.0 } # b_mokolda_skiritis

### TRIBALLIA
904 = { winter_severity_bias = @heavy_coverage } # b_pinkos_pinkos
905 = { winter_severity_bias = @heavy_coverage } # b_kounisapara_pinkos
906 = { winter_severity_bias = @heavy_coverage } # b_kouppai_pinkos
907 = { winter_severity_bias = @heavy_coverage } # b_oulkopara_pinkos
908 = { winter_severity_bias = @heavy_coverage } # b_angobriza_angobriza
909 = { winter_severity_bias = @heavy_coverage } # b_rerapara_angobriza
910 = { winter_severity_bias = @heavy_coverage } # b_kalsapa_angobriza
912 = { winter_severity_bias = @heavy_coverage } # b_kipipene_verzapara
913 = { winter_severity_bias = @heavy_coverage } # b_verzapara_verzapara
914 = { winter_severity_bias = @heavy_coverage } # b_amoulo_verzapara
915 = { winter_severity_bias = @heavy_coverage } # b_gavaballon_kametas
916 = { winter_severity_bias = @heavy_coverage } # b_kametas_kametas
917 = { winter_severity_bias = @heavy_coverage } # b_mokatriana_kametas
918 = { winter_severity_bias = @heavy_coverage } # b_borbrega_parnousta
919 = { winter_severity_bias = @heavy_coverage } # b_parnousta_parnousta
920 = { winter_severity_bias = @medium_coverage } # b_skaripara_skaripara
921 = { winter_severity_bias = @medium_coverage } # b_idimon_skaripara
922 = { winter_severity_bias = @medium_coverage } # b_stendas_timakon
923 = { winter_severity_bias = @medium_coverage } # b_timakon_timakon
924 = { winter_severity_bias = @medium_coverage } # b_moutzipara_timakon
925 = { winter_severity_bias = @heavy_coverage } # b_tzoutrato_klemades
926 = { winter_severity_bias = @heavy_coverage } # b_gribo_klemades
927 = { winter_severity_bias = @heavy_coverage } # b_klemades_klemades
928 = { winter_severity_bias = @medium_coverage } # b_douiana_timakiolon
929 = { winter_severity_bias = @medium_coverage } # b_gembero_timakiolon
930 = { winter_severity_bias = @medium_coverage } # b_timakiolon_timakiolon
931 = { winter_severity_bias = @heavy_coverage } # b_miloseva_kula_neos
932 = { winter_severity_bias = @heavy_coverage } # b_taliata_neos
933 = { winter_severity_bias = @heavy_coverage } # b_neos_neos
934 = { winter_severity_bias = @heavy_coverage } # b_merphaia_arganokili
935 = { winter_severity_bias = @heavy_coverage } # b_arganokili_arganokili
936 = { winter_severity_bias = @heavy_coverage } # b_zanes_arganokili
937 = { winter_severity_bias = @medium_coverage } # b_kantabaza_kantabaza
938 = { winter_severity_bias = @medium_coverage } # b_egeta_kantabaza
939 = { winter_severity_bias = @medium_coverage } # b_vrelo_klevora
940 = { winter_severity_bias = @medium_coverage } # b_klevora_klevora
947 = { winter_severity_bias = @medium_coverage } # b_dortikon_klevora
948 = { winter_severity_bias = @medium_coverage } # b_iasen_dunonia
949 = { winter_severity_bias = @medium_coverage } # b_dunonia_dunonia
950 = { winter_severity_bias = @medium_coverage } # b_razaria_dunonia
951 = { winter_severity_bias = @medium_coverage } # b_zetlotes_komboustika
952 = { winter_severity_bias = @medium_coverage } # b_komboustika_komboustika
953 = { winter_severity_bias = @medium_coverage } # b_perkeballon_perkeballon
954 = { winter_severity_bias = @medium_coverage } # b_tzimes_perkeballon
955 = { winter_severity_bias = @medium_coverage } # b_bidzo_perkeballon
956 = { winter_severity_bias = @medium_coverage } # b_perkeballon_antron_perkeballon
957 = { winter_severity_bias = @medium_coverage } # b_artanes_betzas
958 = { winter_severity_bias = @medium_coverage } # b_danedebai_betzas
959 = { winter_severity_bias = @medium_coverage } # b_betzas_betzas
960 = { winter_severity_bias = @medium_coverage } # b_koumodina_onos
961 = { winter_severity_bias = @medium_coverage } # b_onos_onos
962 = { winter_severity_bias = @medium_coverage } # b_zetnoukortou_orgame
963 = { winter_severity_bias = @medium_coverage } # b_orgame_orgame
964 = { winter_severity_bias = @medium_coverage } # b_bouteries_orgame
965 = { winter_severity_bias = @medium_coverage } # b_banderata_banderata
966 = { winter_severity_bias = @medium_coverage } # b_bottes_banderata
967 = { winter_severity_bias = @medium_coverage } # b_tautiomosis_banderata
968 = { winter_severity_bias = @medium_coverage } # b_tourgourias_heroon_tourgourias
969 = { winter_severity_bias = @medium_coverage } # b_tourgourias_tourgourias
970 = { winter_severity_bias = @medium_coverage } # b_koutzousoura_badziania
971 = { winter_severity_bias = @medium_coverage } # b_badziania_badziania
972 = { winter_severity_bias = @medium_coverage } # b_bougapra_aedaba
973 = { winter_severity_bias = @medium_coverage } # b_regianon_aedaba
974 = { winter_severity_bias = @medium_coverage } # b_aedaba_aedaba
975 = { winter_severity_bias = @medium_coverage } # b_banes_tousoudias
976 = { winter_severity_bias = @medium_coverage } # b_bimeros_tousoudias
977 = { winter_severity_bias = @medium_coverage } # b_tousoudias_tousoudias
978 = { winter_severity_bias = @medium_coverage } # b_skoptito_kabessos
979 = { winter_severity_bias = @heavy_coverage } # b_kabessos_kabessos
980 = { winter_severity_bias = @heavy_coverage } # b_stamazo_kabessos
981 = { winter_severity_bias = @heavy_coverage } # b_bineos_kabessos
986 = { winter_severity_bias = @medium_coverage } # b_salebries_kounai
987 = { winter_severity_bias = @medium_coverage } # b_trullension_kounai
988 = { winter_severity_bias = @medium_coverage } # b_kounai_kounai
989 = { winter_severity_bias = @medium_coverage } # b_bitzimaias_bitzimaias
990 = { winter_severity_bias = @medium_coverage } # b_skentoudies_bitzimaias
991 = { winter_severity_bias = @medium_coverage } # b_skares_bitzimaias
992 = { winter_severity_bias = @medium_coverage } # b_skouanes_oiskos
993 = { winter_severity_bias = @medium_coverage } # b_oiskos_oiskos
994 = { winter_severity_bias = @medium_coverage } # b_bregedaba_oiskos
995 = { winter_severity_bias = @medium_coverage } # b_triromphaipara_arbatias
996 = { winter_severity_bias = @medium_coverage } # b_arbatias_arbatias
997 = { winter_severity_bias = @medium_coverage } # b_storgosia_arbatias
998 = { winter_severity_bias = @medium_coverage } # b_kamistron_bemastes
999 = { winter_severity_bias = @medium_coverage } # b_tourikla_bemastes
1000 = { winter_severity_bias = @medium_coverage } # b_bemastes_bemastes
1001 = { winter_severity_bias = @medium_coverage } # b_longinopara_heroon_longinopara
1002 = { winter_severity_bias = @medium_coverage } # b_longinopara_longinopara
1003 = { winter_severity_bias = @medium_coverage } # b_itadeba_longinopara
1004 = { winter_severity_bias = @medium_coverage } # b_sostra_sostra
1005 = { winter_severity_bias = @medium_coverage } # b_odriouzo_sostra
1006 = { winter_severity_bias = @medium_coverage } # b_deizabria_sostra
1007 = { winter_severity_bias = @medium_coverage } # b_aspoidiza_melta
1008 = { winter_severity_bias = @medium_coverage } # b_melta_melta
1009 = { winter_severity_bias = @medium_coverage } # b_doriones_melta
1010 = { winter_severity_bias = @medium_coverage } # b_giridava_giridava
1011 = { winter_severity_bias = @medium_coverage } # b_krobyzon_giridava
1012 = { winter_severity_bias = @medium_coverage } # b_zetraipara_giridava
1013 = { winter_severity_bias = @medium_coverage } # b_dimension_dimon
1014 = { winter_severity_bias = @medium_coverage } # b_asamos_dimon
1015 = { winter_severity_bias = @medium_coverage } # b_sekouriska_dimon
1016 = { winter_severity_bias = @medium_coverage } # b_dimon_dimon

#####################
# IMPASSABLE TERRAIN
#####################

119 = { winter_severity_bias = 0.0 } # BOIOTIAN LAKE
136 = { winter_severity_bias = 0.0 } # AITOLIAN LAKES
143 = { winter_severity_bias = 0.0 } # MYRTOUNTION LAKE
